course_id,attempt_id,date,size,completed
b24997f8-dba6-524b-b6cf-b12384fa408f,adcc8631-5f6b-5239-a884-9594db4a816d,2065-09-03,67,true
b65a3bbb-25f4-5cc5-a982-c9a632d64f76,5b0d2f1b-97e4-598a-9a95-39023577a6ed,2096-01-27,106,true
3f3f7699-8fdb-5d4d-acf2-4a00a581fefc,5e13c9cb-bbec-5675-ac09-29abf2929a57,2086-06-07,25,false
6f65a94b-173c-5533-8f79-9c65b78a5b66,c60e601f-c76f-51de-8fee-5e2ec62d4eb6,2024-11-27,114,false
2879b601-b6e9-53f4-8ced-ab9d4489e5ce,3068669c-1006-5534-84d7-38693531ace2,2056-04-14,49,false
74a8325c-874e-5951-a073-3d4f6854f265,a72abb22-6615-5efe-91bc-65841a6654a8,2060-01-01,83,false
22bd998d-8382-5a64-8bf0-e07869e1c51b,5d4dbea5-9e05-52e1-84a2-d4c6cb3406cd,2033-11-17,107,false
39b7d786-08d1-53f9-bb05-49ea3e5c07e9,c749657d-4479-5c46-a3c9-2dcdfdf59966,2083-07-17,92,false
5356453b-a94e-559b-9a8c-e1c46605683d,68695d3c-a893-5d0e-b0fc-98399a408075,2058-07-17,70,true
c8a01355-026d-5e0d-822e-eb9bb1f181c0,a76e4887-a535-5cef-be3b-ff68e86b26ac,2097-10-12,20,true
37170367-1d13-553a-b833-d0e4205a053d,58e13002-40d9-5399-bb22-010c20fd82be,2043-09-06,18,true
f1e7ca82-9c0c-5913-acfa-995247a8d98b,3f26968b-d9bf-5cfe-b5ae-530ebae289c3,2088-08-18,12,false
7767f6f8-857c-5bbf-8a42-d1edc1a762f5,f220af30-f5b5-5de5-90da-000927fab034,2090-04-01,33,false
a3796396-cf25-572f-bc75-4bf456ffa353,b6f06fd2-40b4-59b7-ab8e-7bbd7245f463,2024-02-16,30,false
1f05d569-fbe5-58d8-a5c9-525f953454d3,22a91505-1cfd-5264-bf40-16b60714fb46,2104-12-13,119,true
03a6cc86-f988-5e30-97a5-6325658b64b7,6e08a2cc-b32f-52e5-ae6e-77f0e05b482e,2103-08-15,32,false
72372c0a-1f05-5326-b221-cd5fb7f74cdc,4bc6628e-0215-5f40-bd0d-741d12aa6989,2113-02-16,96,false
7a6a7630-024e-5653-9db9-e851800f2d12,fb4d3863-1625-54b8-895c-3ff623be8ab7,2053-05-24,43,false
f35d464c-868a-52dd-9133-8a72483516d5,5ac5a5e6-3fe4-5e44-b6c8-79a664684ed5,2037-02-05,79,false
42e66524-12ca-5ceb-bdba-238273355386,ccc13f55-c2fe-5dc5-aa1e-fed5a41e6f65,2041-08-22,47,false
48d4680f-b76a-53a7-bf51-fb73fbe04707,c15f9a30-c027-5728-973a-d89049073289,2019-11-28,8,true
ae45c884-e5d7-57a4-a0fd-1d81a6200a72,7b943ba6-bbc2-5ee5-a48e-f11fc0e7ddf3,2037-08-20,113,false
6a81565a-9a0e-5b30-9ea9-4a1eb81b5a47,8607ad06-7ea8-5c5b-9137-eb5668f43d47,2056-11-06,65,false
4318ce63-e2a9-5232-96ce-2e04eaa04aa8,ad525518-3ea1-5b5b-9791-fc2f2d3822e8,2036-09-30,21,false
24166f31-a058-5ae0-baac-3fdebc20dfe3,11f33252-18b5-561d-a13e-e96b5993183b,2027-08-29,10,false
087b1221-c184-5bd2-96fd-c4f561827e99,c904b993-332c-5c87-8514-2381671a248f,2040-03-12,89,false
7d9e2b3d-50b1-5394-83e9-9b8c5e84a5e3,8767e13a-08d4-50c7-82d2-900f6d23c407,2061-03-06,65,false
3bc5e6f3-2481-5e5a-9e28-0bd784e6e35e,482c638d-1fb6-5d25-a324-e1f1876d99f3,2052-11-12,95,true
ff4d25a4-91dc-5de7-8ad9-c61675c35f0b,ae826c22-0543-58d0-9a90-53a1d46fd26a,2104-06-11,82,false
7ad20ccd-65bf-52eb-99a2-dd183a9619d2,1add76b5-7f10-5fac-9617-8e25e43cad79,2101-09-16,63,false
47a0ff04-f683-5b75-a6e6-595b8ddd5369,f8057c0e-46a9-5acd-8efd-d1b5fa91db6f,2105-08-13,72,true
05a6502e-7786-5256-9bbf-a1636cbb7ef7,b08e05b3-bfbe-58a9-818d-470b91171615,2098-10-13,78,false
e82e8bdd-4c56-54e0-a1b2-e63780d7bdd3,13f5b392-a2fa-52f6-84bb-62e4d3f29772,2052-08-30,63,true
b49ff0e3-c31a-587c-847a-5f11222958d6,5e3009cc-30ca-5a68-ad06-c0dabdccbda1,2110-04-30,107,true
0b35c685-0679-5804-9c33-61adcd0dcc52,763709ea-944f-5a46-b4a2-0a650cb92040,2063-06-12,118,false
741b6bc7-fe32-50dd-8ae0-df738f6d929b,c11a4a94-9f6b-591d-9857-7c0ebd6cf5d6,2045-12-24,51,false
e0482d8b-f8bc-5ba1-bdd0-6a07225b3141,165c02ac-4897-5307-967c-ff7ae19ee175,2097-10-10,4,true
0a78829d-d730-59a9-bb2f-5205b51b36be,a4ff45f7-a542-5166-8868-f032c29d1ef5,2071-09-01,97,true
855c93e8-1445-593f-bb4c-7f35db9a96ad,4556ea70-b594-5a3a-a5cb-eade6af0e0e7,2111-03-22,101,true
2225cfed-7390-5c3d-890b-e28e29e34da2,cf1ab636-8e67-58cb-8d7a-7e6712110d58,2057-08-16,117,true
3192e232-0854-5f65-bd7a-f956e761598c,fe93e5cc-bf31-5b59-890a-0864acecf900,2118-02-04,57,false
eaed73aa-4047-57c4-9de5-99f1aa59ea51,d97c6eee-b286-505a-8dc4-f160bc1ea1f6,2079-07-24,51,true
335fb19f-252c-58ec-8521-6e21b08124ac,f297c3fa-c720-5b23-9778-c86a49e45aed,2049-12-18,60,false
121d14fa-07f6-51e4-bc90-880bbceffc8e,1a1dd0b3-0bb0-5a43-8522-1bf83a8b0938,2085-08-23,45,true
703be759-c71f-556f-88f7-f4942768158e,4d6577f0-d76d-5cd4-a878-223c08049c95,2087-10-19,70,true
4c3821c9-99bb-5d71-83ca-6eb63fef52d8,cef28c2b-853a-5b44-b779-328a6e6d23ca,2040-04-28,56,false
ce40a66e-5ceb-533f-b9a1-44c1e39bc175,e5b1faa4-1f11-5480-8872-1ba1ae1cb52c,2025-07-27,22,true
3c9327b6-8d2a-5dd1-a099-c0372669fb1e,f14771c7-8ec7-5b91-921e-a92b95138bc4,2099-06-30,114,true
0c130586-0609-52a3-90af-90afebb14f59,22fe2333-3e15-5fb8-8a55-61df5e5b5fe9,2032-07-28,80,false
977092ba-c28f-57df-8190-4a62b4983f99,9f7f87a0-ee97-5270-85b8-fdb7e247ebfa,2076-10-28,93,false
3159e9b2-f257-5f5f-8ecb-ff960b1781d4,6a166e06-022f-545f-8396-71a145032045,2040-04-22,95,false
4b0b90a2-e82a-5a86-a7ab-8adcf497b865,5000cb1a-802f-5ae1-968e-472d3635b4b2,2036-01-06,31,true
e8c17ade-7666-5d26-8155-02d8a0f1e209,46d2d104-eb9d-5fb9-bb09-62fac34fe203,2087-12-31,1,false
ece72d75-7ba6-5b59-a58c-c07f6bf4617c,86e36a83-f0e4-5a41-a1a1-613380fd54ee,2086-04-27,37,false
4f967dfc-5f4a-5c4a-8492-f8b803823613,5b3586b5-586e-5f5a-a811-f21901cd5d7c,2079-04-19,0,true
fcaf4499-15b4-5bde-9ad3-8e2c385983e5,f5b68678-597c-53f6-ae2e-1a3f4fe0daee,2091-12-06,90,true
d5e9fe51-08da-5b92-ac6d-ede7875f835b,835584a6-e21e-5cb1-bb22-feae0257e634,2031-11-27,35,true
3498aa58-4c6a-5d28-b4ba-437eba3a2f7f,38744028-af47-55fc-b7f1-27dfa240abf1,2068-12-02,93,false
d03c1254-819e-5bc6-a681-d412f61a222e,86a05718-23fc-5bbc-8aed-bbf49eead8ba,2111-01-20,75,true
079781ca-3e2b-587f-9b4a-e59df58930c4,aab25329-dae3-52c8-931c-e2d989bd5fbd,2036-10-17,1,false
56c4ca50-fa24-51d7-aa1e-a2afc3967971,dc688101-93b8-5151-a907-5bfd132e8ead,2108-08-23,107,false
3237367a-b26a-5da1-811d-65dbf3e457b4,bc0efa4b-663c-594d-8e47-d8d4fdecd9de,2050-08-30,69,false
7d121b84-f536-5b68-8421-57fc79e9adbc,149de42c-0966-5eb9-a221-403f03ae9a1b,2094-05-20,93,true
db4bc05d-7958-523e-b6db-f3c72403f615,eefc138e-008c-51e9-9b66-7ddea2899f7b,2090-10-13,85,true
b5fb8252-7fcd-5a9f-b689-3821c748488d,2b325f6c-3b41-582b-8a86-0cffe01921c3,2065-02-07,1,true
f888fab6-238d-5185-8aff-65ce4b1a2c17,826ebc26-5bf2-5772-bb6b-f999297e58f3,2060-10-27,97,true
cdbc6f04-13da-5653-8de8-01945cd1d596,e03ede6b-b48b-53c7-8595-05ce6082115d,2088-06-21,119,true
48e0f8bf-a44e-5c87-a354-378853dba675,58e41e94-904b-5ab5-9125-0329f536497f,2114-06-08,10,false
3b997a35-98e0-5492-b18f-55093fdc7399,0c7b943e-b6ff-5913-a752-aaed55ad6680,2080-04-12,56,false
682c0524-8029-556d-9715-ab7f771e74f0,80ee0afb-d0c3-5569-8959-fedb8e80c707,2074-01-25,31,false
